1	Armatnia	Śródmieście	Proletariacka, Żabia
2	Astrów	Dojlidy Górne	Ostróżki, bez wylotu
3	Atłasowa	Zawady	Produkcyjna, bez wylotu
4	Bacewicz	Wygoda	Robotnicza, bez wylotu
5	Batalionów Chłopskich	Leśna Dolina	Sikorskiego, Popiełuszki
6	Belgijska	Starosielce	Szwajcarska, Hiszpańska
7	Berberysowa	Dojlidy Górne	Skowrońska, Milowa
8	Bielska	Białostoczek	Sitarska, Hajnowska
9	Blokowa	Wysoki Stoczek	Konstytucji 3 Maja, Rzemieślnicza
10	Boruty	Jaroszówka	Baśniowa, Baśniowa
11	Brukowa	Śródmieście	Krakowska, Sosnowa
12	Buska	Białostoczek	Olsztyńska, Olsztyńska
13	Chabrowa	Wygoda	42 Pułku Piechoty, Wschodnia, Chełmońskiego
14	Chełmska	Bema	Bema, bez wylotu
15	Chętnika	Wygoda	Oczki, bez wylotu
16	Cienista	Zwierzyniec, Mickiewicza	Żwirki i Wigury, Zwierzyniecka
17	Daleka	Piasta	Towarowa, Skorupska, Słonimska
18	Dokerów	Dojlidy Górne	Wigierska, bez wylotu
19	Dubois	Nowe Miasto	Pułaskiego, Paderewskiego
20	Esperantystów	Bacieczki	Kleeberga, Grabowskiego
21	Francuska	Starosielce	Nowosielska, Węgierska (Girstuna)
22	Fregatowa	Dojlidy Górne	Wigierska, bez wylotu
23	Gen Grota-Roweckiego	Jaroszówka	Hubala, Armii Krajowej
24	Gen Kleeberga	Bacieczki	Maczka, bez wylotu
25	Gen Maczka	Białostoczek	Kleeberga, Andersa
26	Gen Sikorskiego	Słoneczny Stok, Leśna Dolina	Aleja Jana Pawła II, Popiełuszki
27	Giżycka	Białostoczek	Suwalska, Sitarska
28	Gogola	Wygoda	Wańkowicza, bez wylotu
29	Gołębia	Nowe Miasto, Kawaleryjska	Kręta, Pułaskiego
30	Gorkiego	Wygoda	Wańkowicza, Chętnika
31	Gradowa	Wygoda	Sosabowskiego, bez wylotu
32	Grodzieńska	Białostoczek	Wileńska, Kowieńska, 1000lecia PP
33	Gródecka	Przemysłowe	Pozioma, Baranowicka
34	Hajnowska	Białostoczek	Sitarska, Bielska
35	Honorowych Krwiodawców	Wygoda	Malinowskiego, bez wylotu
36	Jałowcowa	Dziesięciny	Maczka, Dziesięciny
37	Jelenia	Dojlidy	Żurawia, Sokola
38	Kazaneckiego	Bacieczki	Merkurego, Szewko
39	Kątowa	Wygoda	Wasilkowska, Sosabowskiego
40	Kłosowa	Wysockiego, Jaroszówka	Radosna, bez wylotu
41	Królicza	Dojlidy	Żurawia, Rysia
42	Królowej Bony	Pietrasze	Łokietka, Augusta/Błękitna
43	Krucza	Nowe Miasto, Kawaleryjska	Zachodnia, Wspólna
44	Krzyżowa	Zgoda, Wygoda	Raginisa, Kasprzaka, Łącznikowa
45	Ks. abp. Kisiela	Nowe Miasto	Kręta, Pogodna
46	Ks. abp Jałbrzykowskiego	Wysoki Stoczek	Wysoki Stoczek, Konstytucji 3 Maja
47	Ks. Abramowicza	Śródmieście	Lipowa, Dąbrowskiego
48	Lawendowa	Starosielce	Magnoliowa, Wrocławska, Boboli
49	Lema	Wygoda	Wyspiańskiego, Karłowicza
50	Leśna	Przemysłowe	Baranowicka, Dojnowska
51	Leśne Echa	Dojlidy Górne	Solnicka, bez wylotu
52	Liliowa	Zawady	Końcowa, Sapiechy
53	Lubczykowa	Dojlidy Górne	Halicka, nad Potokiem
54	Łotewska	Starosielce	Skandynawska, Bałtycka
55	Najmilsza	Wysoki Stoczek	Szeroka, Wysoki Stoczek
56	Niezapominajki	Dojlidy Górne	Skowrońska, Milowa
57	Niska	Leśna Dolina	Sikorskiego, Armii Krajowej
58	NMP Królewej Rodzin	Bacieczki	Merkurego, Komarowa
59	Macierzanki	Dojlidy Górne	Zalesie, bez wylotu
60	Meksykańska	Starosielce	Niewodnicka, Nowosielska
61	Miętowa	TBS, Bacieczki	NSZ, bez wylotu
62	Miłosna	Leśna Dolina	Bacieczki, Boboli
63	Młoda	Wygoda	Syczewskiego, Kapralska
64	Oboźna	Bażantarnia	Starosielce, Hajduka, bez wylotu
65	Oliwkowa	Dziesięciny	Maczka, Kokosowa
66	Ołowiana	Centrum	Młynowa, bez wylotu
67	Opolska	Skorupy	Baranowicka, Kujawska
68	Orkana	Bacieczki	Bacieczki, Strażacka, bez wylotu
69	Orląt Lwowskich	Zawady	Liliowa, bez wylotu
70	Orzechowa	Dziesięciny	Maczka, bez wylotu
71	Owocowa	TBS, Bacieczki	NSZ, bez wylotu
72	Owsiana	Antoniuk	Antoniukowska, Głowackiego
73	Pierwiastkowa	Dojlidy Górne	Liniowa, bez wylotu
74	Pileckiego	TBS, Bacieczki	Pietkiewicza, Kołłątaja
75	Plac Jana Pawła II	Centrum	Legionowa, plac Branickich
76	Pochyła	Wysoki Stoczek	Scaleniowa, Antoniuk Fabryczny
77	Podłużna	Przemysłowe	Piaskowa, Pozioma
78	Poniatowskiego	Pieczurki	Włościańska, Drzymały
79	Porzeczkowa	Dziesięciny	Gajowa, Berlinga
80	Powstańców	Leśna Dolina	bez wylotu, Armii Krajowej, bez wylotu
81	Próżna	Bojary	Sobieskiego, Kraszewskiego
82	Prypecka	Wyżyny	Odrzańska, Czarnej Hańczy, bez wylotu
83	Przejazd	Centrum	Lipowa, bez wylotu
84	Pszczela	Kawaleryjska	Zapiecek, Nowa, Plater
85	Pusta	Wygoda	Kapralska, Syczewskiego
86	Radziwiłła	Zawady	Orląt Lwowskich, Lodowa
87	Reja	Starosielce	Węgierska, Grzybowskiego
88	Rzymowskiego	Nowe Miasto	Żeromskiego, Paderewskiego
89	Sandomierska	Wygoda	Wasilkowska, Krańcowa
90	Saska	Mickiewicza	Mickiewicza, Jagiellońska
91	Scaleniowa	Wysoki Stoczek	Konstytucji 3 Maja, Rzemieślnicza
92	Serwisowa	Leśna Dolina	Elewatorska, bez wylotu
93	Skidelska	Białostoczek	1000lecia PP, Wileńska
94	Sławińskiego	Nowe Miasto	Żeromskiego, Ciołkowskiego
95	Spokojna	Młodych	Marczukowska, Konduktorska
96	Strusia	Dojlidy	Ciołkowskiego, Sokoła
97	Sucha	Piaski, Centrum	Legionowa, bez wylotu
98	Sympatyczna	Leśna Dolina	Bacieczki, Boboli
99	Szarych Szeregów	Leśna Dolina	Armii Krajowej, Boboli
100	Szczygła	Bojary	Słonimska, bez wylotu
101	Śląska	Mickiewicza	Jagiellońska, Ciołkowskiego
102	Świętokrzyska	Antoniuk	Antoniukowska, Maczka
103	Tetmajera	Bacieczki	Bacieczki, Strażacka
104	Tęczowa	Bema	Bema, Zdrojowa
105	Turowskiego	Starosielce	Węgierska, Troczewskiego
106	Ubocze	Zielone Wzgórze, Leśna Dolina	Rybnicka, Popiełuszki
107	Wallenroda	Pietrasze	Gedymina, płk. Geplińskiego (Gaskiewicza)
108	Wapienna	Ścienna, Bażantarnia	Starosielce, Łodzińskiego
109	Warneńczyka	Pietrasze	Jagiełły, Andersa
110	Wąska	Sienkiewicza, Wygoda	Jagienki, Andersa
111	Widok	Antoniuk	Wiatrakowa, bez wylotu
112	Wiedeńska	Zielone Wzgórze	Lawendowa, Szkolna
113	Witebska	Śródmieście	Młynowa, Bema, Kopernika
114	Wołyńska	Skorupy, Piasta	Nowowarszawska, Piasta
115	Wróbla	Bojary	Kraszewskiego, Słonimska
116	Wspaniała	Zawady	Sapiehy, Zamoyskiego
117	Wysoka	Antoniuk	Wiatrakowa, bez wylotu
118	Zachodnia	Nowe Miasto	Wiejska, Pułaskiego
119	Zakątek	Bażantarnia	Obożna, Ścianka/Hajduka
120	Zamojskiego	Zawady	Śnieżna – Wspaniała, Lodowa
121	Zaułek Kłodzki	Skorupy	Nowowarszawska, Lubuska
122	Zaułek Olsztyński	Skorupy	Baranowicka, bez wylotu
123	Zgoda	Zgoda	Raginisa, Wysockiego
124	Zielna	Kawaleryjska	Ułańska, Kręta
125	Zielone Wzgórze	Antoniuk	Wiatrakowa, bez wylotu
126	Zygmunta Starego	Pietrasze	Kościńskiego, Gedymina
127	Żniwna	Wygoda	Siewna, bez wylotu
128	Żubrów	Dojlidy	Wilcza, Niedźwiedzia